path	@id
/schema:distribution/componentType/imageName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/schema:distribution/componentType/imageViewingConditions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/schema:distribution/componentType/detector	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/beamsplitter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/calibrationStandards	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/comments	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/numberOfScans	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/eMaxFitRegionMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/eMaxFitRegionMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/emissionAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/emissivityMaximum	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/environmentalPressure	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/incidenceAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/measurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/measurementEnvironment	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/phaseAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/sampleHeated	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/samplePreparation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/sampleTemperature	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/spectralRangeMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/spectralRangeMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/spectralResolution	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/spectralSampling	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/spotSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/uncertaintyNoise	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/vacuumExposedSample	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/componentType/geometry	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/componentType/sampleMount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/componentType/stepSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/componentType/timePerStep	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/componentType/wavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/xCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/yCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/zCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/coordUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/cdi:isDelimited	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/cdi:isFixedWidth	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/cdi:arrayBase	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/csvw:commentPrefix	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/csvw:delimiter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/csvw:header	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/csvw:headerRowCount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/csvw:lineTerminators	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/csvw:quoteChar	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/csvw:skipBlankRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/csvw:skipColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/csvw:skipInitialSpace	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/csvw:skipRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/cdi:hasPhysicalMapping	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:index	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:format	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:length	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/countRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/countColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/memberTypes	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/nFiles	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/filelist	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/filelist/fileName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/filelist/fileNamePattern	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/filelist/componentType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/filelist/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/componentType/sampleName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/ionizationTimeDelay	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/massGate	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/photoionizationWavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/plasmaShutter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/timeDelayUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/componentType/wavelengthUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/dataComponentResource	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/dataCube/dataCubeSchema.json')
/schema:distribution/cdi:hasPhysicalMapping/cdi:locator	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifDataCube/cdifDataCubeSchema.json')
/schema:distribution/componentType/isotopeType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailARGT/detailARGTSchema.json')
/schema:distribution/schema:version	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/document/documentSchema.json')
/schema:distribution/schema:isBasedOn	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/document/documentSchema.json')
/schema:distribution/_original_name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/supDocImage/supDocImageSchema.json')
/schema:distribution/componentType/countScans	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/componentType/facets	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/componentType/unitsOfMeasurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/componentType/version	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/componentType/vertices	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/componentType/watertight	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/formatDescription	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/otherFile/otherFileSchema.json')
/schema:distribution/schema:hasPart	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:distribution/schema:hasPart/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/spdx:checksum	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/spdx:checksum/spdx:algorithm	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/spdx:checksum/spdx:checksumValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:size	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:size/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:size/schema:unitText	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/resultTarget	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink/schema:linkRelationship	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/schema:relatedLink/schema:target/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:hasPart/acquisitionTime	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:hasPart/componentType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:hasPart/channel1	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:hasPart/channel2	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:hasPart/channel3	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:hasPart/pixelSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:hasPart/illuminationType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:hasPart/imageType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:hasPart/componentType/spectrometersUsed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEMPA/detailEMPASchema.json')
/schema:distribution/schema:hasPart/componentType/signalUsed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEMPA/detailEMPASchema.json')
/schema:distribution/schema:hasPart/numPixelsX	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/schema:distribution/schema:hasPart/numPixelsY	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/schema:distribution/schema:hasPart/spatialRegistration	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/schema:distribution/schema:hasPart/componentType/analysisType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailDSC/detailDSCSchema.json')
/schema:distribution/schema:hasPart/componentType/massConsumed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEAIRMS/detailEAIRMSSchema.json')
/schema:distribution/schema:hasPart/componentType/elementType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEAIRMS/detailEAIRMSSchema.json')
/schema:distribution/schema:hasPart/componentType/elementAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/schema:distribution/schema:hasPart/componentType/sampleMassConsumed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/schema:distribution/schema:hasPart/componentType/sampleType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/schema:distribution/schema:hasPart/componentType/phaseAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailNanoSIMS/detailNanoSIMSSchema.json')
/schema:distribution/schema:hasPart/componentType/isotopeAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailNanoSIMS/detailNanoSIMSSchema.json')
/schema:distribution/schema:hasPart/componentType/imageName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/schema:distribution/schema:hasPart/componentType/imageViewingConditions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/schema:distribution/schema:hasPart/componentType/detector	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/beamsplitter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/calibrationStandards	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/comments	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/numberOfScans	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/eMaxFitRegionMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/eMaxFitRegionMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/emissionAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/emissivityMaximum	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/environmentalPressure	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/incidenceAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/measurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/measurementEnvironment	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/phaseAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/sampleHeated	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/samplePreparation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/sampleTemperature	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/spectralRangeMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/spectralRangeMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/spectralResolution	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/spectralSampling	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/spotSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/uncertaintyNoise	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/vacuumExposedSample	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:hasPart/componentType/geometry	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:hasPart/componentType/sampleMount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:hasPart/componentType/stepSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:hasPart/componentType/timePerStep	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:hasPart/componentType/wavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:hasPart/xCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/schema:hasPart/yCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
